
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [49]  -2.5845232  -2.5845232  -2.5845232  -2.5845232  -3.5520528  -1.6169937
 [55]  -2.5845232  -1.6169937  -1.6169937  -1.6169937  -1.6169937  -1.6169937
 [61]  -2.5845232  -1.6169937  -1.6169937  -1.6169937  -1.6169937  -1.5845232
 [67]  -1.5845232  -0.6169937  -1.6169937  -0.1440422   0.8559578  -0.1440422
 [73]  -1.6169937  -1.6169937  -1.6169937  -1.6169937  -1.6169937  -1.6169937
 [79]  -1.6169937  -2.5845232  -2.5845232  -1.5845232  -1.5845232  -1.6169937
 [85]  -1.6169937  -0.1440422  -0.1440422  -1.6169937  -1.1115717  -1.1115717
 [91]  -0.1115717  -0.1115717  -1.5845232  -0.1115717  -0.6169937   0.8559578
 [97]   0.8559578   0.8559578   0.8559578   0.8559578


$smallPla
$smallPla[[1]]
  [1]  5.2099747  0.3498719  4.1226558 -3.5231448 -2.6138927 -2.6460595
  [7] -2.5267190 -2.5128167 -2.4656682 -2.4812609 -2.4812609 -2.4244932
 [13] -2.4244932 -2.4647738 -2.3677254 -2.3677254 -2.4244932 -2.4080060
 [19] -2.4080060 -2.4080060 -2.3929374 -2.3196825 -2.3361696 -2.3578656
 [25] -2.3263098 -2.3578656 -2.3578656 -2.3578656 -2.3578656 -2.3578656
 [31] -2.4146333 -2.3578656 -2.3578656 -2.3578656 -2.3578656 -2.3578656
 [37] -2.3578656 -2.3578656 -2.3578656 -2.3578656 -2.3578656 -2.3578656
 [43] -2.3578656 -2.3578656 -2.4146333 -2.4047735 -2.4146333 -2.4146333
 [49] -2.4146333 -2.4146333 -2.4146333 -2.4146333 -2.3578656 -2.4714011
 [55] -2.4146333 -2.4714011 -2.4714011 -2.4714011 -2.4714011 -2.4714011
 [61] -2.4146333 -2.4714011 -2.4714011 -2.4714011 -2.4714011 -2.4146333
 [67] -2.4146333 -2.4714011 -2.4714011 -2.4549140 -2.4549140 -2.4549140
 [73] -2.4714011 -2.4714011 -2.4714011 -2.4714011 -2.4714011 -2.4714011
 [79] -2.4714011 -2.4146333 -2.4146333 -2.4146333 -2.4146333 -2.4714011
 [85] -2.4714011 -2.4549140 -2.4549140 -2.4714011 -2.3981462 -2.3981462
 [91] -2.3981462 -2.3981462 -2.4146333 -2.3981462 -2.4714011 -2.4549140
 [97] -2.4549140 -2.4549140 -2.4549140 -2.4549140


$diffBuild
$diffBuild[[1]]
  [1] 48.16667 33.58333 33.91667 36.75000 41.25000 33.41667 28.08333 30.25000
  [9] 33.58333 32.41667 32.41667 32.41667 32.41667 34.66667 34.91667 34.91667
 [17] 32.41667 37.16667 37.16667 37.16667 37.08333 39.33333 37.08333 35.91667
 [25] 38.08333 35.91667 35.91667 35.91667 35.91667 35.91667 35.91667 39.91667
 [33] 39.91667 35.91667 35.91667 35.91667 35.91667 35.91667 35.91667 35.91667
 [41] 35.91667 35.91667 35.91667 35.91667 33.41667 30.41667 33.41667 33.41667
 [49] 33.41667 33.41667 33.41667 33.41667 35.91667 33.41667 33.41667 33.41667
 [57] 33.41667 33.41667 33.41667 33.41667 33.41667 33.41667 33.41667 33.41667
 [65] 33.41667 37.41667 37.41667 37.41667 33.41667 35.66667 39.66667 35.66667
 [73] 33.41667 33.41667 33.41667 33.41667 33.41667 33.41667 33.41667 35.91667
 [81] 35.91667 39.91667 39.91667 33.41667 33.41667 35.66667 35.66667 33.41667
 [89] 38.16667 38.16667 42.16667 42.16667 39.91667 42.16667 37.41667 39.66667
 [97] 39.66667 39.66667 39.66667 39.66667


$streeFur
$streeFur[[1]]
  [1]  7.9266209 -4.5712332  0.2205938 -2.5758059 -0.7756191 -0.5859701
  [7] -4.7941588 -1.1800735 -5.0914925 -2.6800735 -2.6800735 -2.1105900
 [13] -2.1105900 -2.3063547 -2.9960067 -2.9960067 -2.1105900 -3.1917714
 [19] -3.1917714 -3.1917714 -5.0654901 -4.1222879 -4.4960067 -1.6651353
 [25] -3.1651353 -1.6651353 -1.6651353 -1.6651353 -1.6651353 -1.6651353
 [31] -2.2346188 -1.9824914 -1.9824914 -1.6651353 -1.6651353 -1.6651353
 [37] -1.6651353 -1.6651353 -1.6651353 -1.6651353 -1.6651353 -1.6651353
 [43] -1.6651353 -1.6651353 -0.7797187  0.3393861 -0.7797187 -0.7797187
 [49] -0.7797187 -0.7797187 -0.7797187 -0.7797187 -1.6651353 -1.3492021
 [55] -0.7797187 -1.3492021 -1.3492021 -1.3492021 -1.3492021 -1.3492021
 [61] -0.7797187 -1.3492021 -1.3492021 -1.3492021 -1.3492021 -1.0970747
 [67] -1.0970747 -1.6665581 -1.3492021 -0.9754833 -1.2928394 -0.9754833
 [73] -1.3492021 -1.3492021 -1.3492021 -1.3492021 -1.3492021 -1.3492021
 [79] -1.3492021 -2.2346188 -2.2346188 -2.5519748 -2.5519748 -1.3492021
 [85] -1.3492021 -0.9754833 -0.9754833 -1.3492021 -1.8609000 -1.8609000
 [91] -2.1782560 -2.1782560 -2.5519748 -2.1782560 -1.6665581 -1.2928394
 [97] -1.2928394 -1.2928394 -1.2928394 -1.2928394


$basCol
$basCol[[1]]
  [1]  8.67531328  2.27481203  5.60814536 -3.61115288 -2.67781955 -1.14711779
  [7] -1.62518797 -2.76115288 -0.07255639 -2.20852130 -2.20852130 -0.20852130
 [13] -0.20852130 -1.73233083  0.84411028  0.84411028 -0.20852130 -0.67969925
 [19] -0.67969925 -0.67969925 -0.60325815  1.87293233  1.39674185  1.84411028
 [25]  2.39674185  1.84411028  1.84411028  1.84411028  1.84411028  1.84411028
 [31] -0.15588972  0.84411028  0.84411028  1.84411028  1.84411028  1.84411028
 [37]  1.84411028  1.84411028  1.84411028  1.84411028  1.84411028  1.84411028
 [43]  1.84411028  1.84411028  0.79147870  1.79147870  0.79147870  0.79147870
 [49]  0.79147870  0.79147870  0.79147870  0.79147870  1.84411028 -1.20852130
 [55]  0.79147870 -1.20852130 -1.20852130 -1.20852130 -1.20852130 -1.20852130
 [61]  0.79147870 -1.20852130 -1.20852130 -1.20852130 -1.20852130 -0.20852130
 [67] -0.20852130 -2.20852130 -1.20852130 -0.73233083 -1.73233083 -0.73233083
 [73] -1.20852130 -1.20852130 -1.20852130 -1.20852130 -1.20852130 -1.20852130
 [79] -1.20852130 -0.15588972 -0.15588972 -1.15588972 -1.15588972 -1.20852130
 [85] -1.20852130 -0.73233083 -0.73233083 -1.20852130  0.32030075  0.32030075
 [91] -0.67969925 -0.67969925 -1.15588972 -0.67969925 -2.20852130 -1.73233083
 [97] -1.73233083 -1.73233083 -1.73233083 -1.73233083


$ligh
$ligh[[1]]
  [1]  1.5070010 -1.7802074  0.3213069 -3.6103836 -2.9382182 -1.4768380
  [7] -1.7883973 -1.4331342 -0.6539805 -1.5383973 -1.5383973 -1.2928618
 [13] -1.2928618 -1.4523140 -1.1525894 -1.1525894 -1.2928618 -1.3120417
 [19] -1.3120417 -1.3120417 -1.5033881 -1.1717693 -1.2578526 -0.4129095
 [25] -0.5181726 -0.4129095 -0.4129095 -0.4129095 -0.4129095 -0.4129095
 [31] -0.6584450 -1.2734910 -1.2734910 -0.4129095 -0.4129095 -0.4129095
 [37] -0.4129095 -0.4129095 -0.4129095 -0.4129095 -0.4129095 -0.4129095
 [43] -0.4129095 -0.4129095 -0.5531818  0.3723062 -0.5531818 -0.5531818
 [49] -0.5531818 -0.5531818 -0.5531818 -0.5531818 -0.4129095 -0.7987174
 [55] -0.5531818 -0.7987174 -0.7987174 -0.7987174 -0.7987174 -0.7987174
 [61] -0.5531818 -0.7987174 -0.7987174 -0.7987174 -0.7987174 -1.4137634
 [67] -1.4137634 -1.6592990 -0.7987174 -0.7126341 -1.5732157 -0.7126341
 [73] -0.7987174 -0.7987174 -0.7987174 -0.7987174 -0.7987174 -0.7987174
 [79] -0.7987174 -0.6584450 -0.6584450 -1.5190266 -1.5190266 -0.7987174
 [85] -0.7987174 -0.7126341 -0.7126341 -0.7987174 -0.5723617 -0.5723617
 [91] -1.4329433 -1.4329433 -1.5190266 -1.4329433 -1.6592990 -1.5732157
 [97] -1.5732157 -1.5732157 -1.5732157 -1.5732157


$accenCol
$accenCol[[1]]
  [1] 19.60388 20.91767 12.75100 17.53170 20.63170 23.66241 18.68434 18.04837
  [9] 16.73697 18.10100 18.10100 19.60100 19.60100 19.33910 20.65363 20.65363
 [17] 19.60100 20.39173 20.39173 20.39173 19.20627 21.94436 20.70627 18.65363
 [25] 18.70627 18.65363 18.65363 18.65363 18.65363 18.65363 17.15363 17.15363
 [33] 17.15363 18.65363 18.65363 18.65363 18.65363 18.65363 18.65363 18.65363
 [41] 18.65363 18.65363 18.65363 18.65363 17.60100 15.10100 17.60100 17.60100
 [49] 17.60100 17.60100 17.60100 17.60100 18.65363 16.10100 17.60100 16.10100
 [57] 16.10100 16.10100 16.10100 16.10100 17.60100 16.10100 16.10100 16.10100
 [65] 16.10100 16.10100 16.10100 14.60100 16.10100 17.33910 15.83910 17.33910
 [73] 16.10100 16.10100 16.10100 16.10100 16.10100 16.10100 16.10100 17.15363
 [81] 17.15363 15.65363 15.65363 16.10100 16.10100 17.33910 17.33910 16.10100
 [89] 18.39173 18.39173 16.89173 16.89173 15.65363 16.89173 14.60100 15.83910
 [97] 15.83910 15.83910 15.83910 15.83910


$peop
$peop[[1]]
  [1] 23.409508 11.128685  3.017998 14.354743 22.052344 19.216187 11.861722
  [8] 15.075656 17.878389 16.575656 16.575656 15.686767 15.686767 17.927578
 [15] 17.270101 17.270101 15.686767 19.510912 19.510912 19.510912 19.658990
 [22] 20.122023 18.770101 17.270101 18.770101 17.270101 17.270101 17.270101
 [29] 17.270101 17.270101 18.158990 18.492323 18.492323 17.270101 17.270101
 [36] 17.270101 17.270101 17.270101 17.270101 17.270101 17.270101 17.270101
 [43] 17.270101 17.270101 15.686767 14.064545 15.686767 15.686767 15.686767
 [50] 15.686767 15.686767 15.686767 17.270101 16.575656 15.686767 16.575656
 [57] 16.575656 16.575656 16.575656 16.575656 15.686767 16.575656 16.575656
 [64] 16.575656 16.575656 16.908990 16.908990 17.797879 16.575656 17.927578
 [71] 19.149801 17.927578 16.575656 16.575656 16.575656 16.575656 16.575656
 [78] 16.575656 16.575656 18.158990 18.158990 19.381212 19.381212 16.575656
 [85] 16.575656 17.927578 17.927578 16.575656 19.510912 19.510912 20.733134
 [92] 20.733134 19.381212 20.733134 17.797879 19.149801 19.149801 19.149801
 [99] 19.149801 19.149801


$graff
$graff[[1]]
  [1]  0  4  4  0  1  0  1 -1  2  0  0  0  0 -1  1  1  0  0  0  0  2  1  2  1  2
 [26]  1  1  1  1  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1  0 -1  0  0  0  0
 [51]  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0 -1  0 -1  0  0  0
 [76]  0  0  0  0  1  1  2  2  0  0 -1 -1  0  0  0  1  1  2  1  1  0  0  0  0  0


$buildDiffAges
$buildDiffAges[[1]]
  [1]  -4  -2  -7  -6  -8 -10  -9  -9  -9  -8  -8  -7  -7  -8  -6  -6  -7  -7
 [19]  -7  -7  -6  -5  -5  -7  -6  -7  -7  -7  -7  -7  -8  -7  -7  -7  -7  -7
 [37]  -7  -7  -7  -7  -7  -7  -7  -7  -8  -8  -8  -8  -8  -8  -8  -8  -7  -9
 [55]  -8  -9  -9  -9  -9  -9  -8  -9  -9  -9  -9  -8  -8  -9  -9  -9  -9  -9
 [73]  -9  -9  -9  -9  -9  -9  -9  -8  -8  -8  -8  -9  -9  -9  -9  -9  -8  -8
 [91]  -8  -8  -8  -8  -9  -9  -9  -9  -9  -9


$streetWid
$streetWid[[1]]
  [1]   3.8827068 -53.9390977 -35.9295739  20.9751880  12.4313283  -9.8781955
  [7] -19.8686717  -0.7686717  -2.1686717  -3.6686717  -3.6686717  -2.9781955
 [13]  -2.9781955  10.3313283 -14.0210526 -14.0210526  -2.9781955  -0.7115288
 [19]  -0.7115288  -0.7115288 -17.6115288  -2.9210526 -16.9210526   8.3789474
 [25]   5.4789474   8.3789474   8.3789474   8.3789474   8.3789474   8.3789474
 [31]   7.6884712   7.4456140   7.4456140   8.3789474   8.3789474   8.3789474
 [37]   8.3789474   8.3789474   8.3789474   8.3789474   8.3789474   8.3789474
 [43]   8.3789474   8.3789474  19.4218045  30.7551378  19.4218045  19.4218045
 [49]  19.4218045  19.4218045  19.4218045  19.4218045   8.3789474  18.7313283
 [55]  19.4218045  18.7313283  18.7313283  18.7313283  18.7313283  18.7313283
 [61]  19.4218045  18.7313283  18.7313283  18.7313283  18.7313283  18.4884712
 [67]  18.4884712  17.7979950  18.7313283  32.7313283  31.7979950  32.7313283
 [73]  18.7313283  18.7313283  18.7313283  18.7313283  18.7313283  18.7313283
 [79]  18.7313283   7.6884712   7.6884712   6.7551378   6.7551378  18.7313283
 [85]  18.7313283  32.7313283  32.7313283  18.7313283  21.6884712  21.6884712
 [91]  20.7551378  20.7551378   6.7551378  20.7551378  17.7979950  31.7979950
 [97]  31.7979950  31.7979950  31.7979950  31.7979950


$sidewalkWid
$sidewalkWid[[1]]
  [1]  -3.446332 -22.082514 -18.272363 -11.022990 -13.905446 -14.934895
  [7] -11.807200  -8.808704  -7.492915  -9.008704  -9.008704  -7.853942
 [13]  -7.853942  -5.342038  -9.732514  -9.732514  -7.853942  -7.220609
 [19]  -7.220609  -7.220609 -11.087276  -6.265847  -9.932514  -6.132514
 [25]  -6.332514  -6.132514  -6.132514  -6.132514  -6.132514  -6.132514
 [31]  -7.287276  -8.465847  -8.465847  -6.132514  -6.132514  -6.132514
 [37]  -6.132514  -6.132514  -6.132514  -6.132514  -6.132514  -6.132514
 [43]  -6.132514  -6.132514  -4.253942   1.079391  -4.253942  -4.253942
 [49]  -4.253942  -4.253942  -4.253942  -4.253942  -6.132514  -5.408704
 [55]  -4.253942  -5.408704  -5.408704  -5.408704  -5.408704  -5.408704
 [61]  -4.253942  -5.408704  -5.408704  -5.408704  -5.408704  -6.587276
 [67]  -6.587276  -7.742038  -5.408704  -1.742038  -4.075371  -1.742038
 [73]  -5.408704  -5.408704  -5.408704  -5.408704  -5.408704  -5.408704
 [79]  -5.408704  -7.287276  -7.287276  -9.620609  -9.620609  -5.408704
 [85]  -5.408704  -1.742038  -1.742038  -5.408704  -3.620609  -3.620609
 [91]  -5.953942  -5.953942  -9.620609  -5.953942  -7.742038  -4.075371
 [97]  -4.075371  -4.075371  -4.075371  -4.075371


$debris
$debris[[1]]
  [1]  0.01921720 -0.04368028 -0.07716805  0.25108958  0.33109186  0.22833194
  [7]  0.14517305  0.16744081  0.14941309  0.17348801  0.17348801  0.12027671
 [13]  0.12027671  0.15381619  0.08006392  0.08006392  0.12027671  0.11511585
 [19]  0.11511585  0.11511585  0.12881245  0.06171338  0.07765939  0.10017290
 [25]  0.09719725  0.10017290  0.10017290  0.10017290  0.10017290  0.10017290
 [31]  0.15059972  0.11372955  0.11372955  0.10017290  0.10017290  0.10017290
 [37]  0.10017290  0.10017290  0.10017290  0.10017290  0.10017290  0.10017290
 [43]  0.10017290  0.10017290  0.13969246  0.13416874  0.13969246  0.13969246
 [49]  0.13969246  0.13969246  0.13969246  0.13969246  0.10017290  0.19048285
 [55]  0.13969246  0.19048285  0.19048285  0.19048285  0.19048285  0.19048285
 [61]  0.13969246  0.19048285  0.19048285  0.19048285  0.19048285  0.15238368
 [67]  0.15238368  0.20112628  0.19048285  0.17089739  0.18182026  0.17089739
 [73]  0.19048285  0.19048285  0.19048285  0.19048285  0.19048285  0.19048285
 [79]  0.19048285  0.15059972  0.15059972  0.16215689  0.16215689  0.19048285
 [85]  0.19048285  0.17089739  0.17089739  0.19048285  0.13287264  0.13287264
 [91]  0.14461678  0.14461678  0.16215689  0.14461678  0.20112628  0.18182026
 [97]  0.18182026  0.18182026  0.18182026  0.18182026


$pavement
$pavement[[1]]
  [1] -0.3748726 -0.4732570 -0.4657815 -0.2540342 -0.2375774 -0.1925247
  [7] -0.2365890 -0.2680482 -0.1782831 -0.2648681 -0.2648681 -0.2425539
 [13] -0.2425539 -0.2727058 -0.2541837 -0.2541837 -0.2425539 -0.2826126
 [19] -0.2826126 -0.2826126 -0.2548619 -0.2422921 -0.2337018 -0.2123775
 [25] -0.1939050 -0.2123775 -0.2123775 -0.2123775 -0.2123775 -0.2123775
 [31] -0.2342255 -0.2573330 -0.2573330 -0.2123775 -0.2123775 -0.2123775
 [37] -0.2123775 -0.2123775 -0.2123775 -0.2123775 -0.2123775 -0.2123775
 [43] -0.2123775 -0.2123775 -0.1997072 -0.1393517 -0.1997072 -0.1997072
 [49] -0.1997072 -0.1997072 -0.1997072 -0.1997072 -0.2123775 -0.2227058
 [55] -0.1997072 -0.2227058 -0.2227058 -0.2227058 -0.2227058 -0.2227058
 [61] -0.1997072 -0.2227058 -0.2227058 -0.2227058 -0.2227058 -0.2465835
 [67] -0.2465835 -0.2673281 -0.2227058 -0.2316508 -0.2745991 -0.2316508
 [73] -0.2227058 -0.2227058 -0.2227058 -0.2227058 -0.2227058 -0.2227058
 [79] -0.2227058 -0.2342255 -0.2342255 -0.2770933 -0.2770933 -0.2227058
 [85] -0.2227058 -0.2316508 -0.2316508 -0.2227058 -0.2425309 -0.2425309
 [91] -0.2838481 -0.2838481 -0.2770933 -0.2838481 -0.2673281 -0.2745991
 [97] -0.2745991 -0.2745991 -0.2745991 -0.2745991


$landscape
$landscape[[1]]
  [1]  0.032204861 -0.170308436 -0.047688468  0.108272155  0.129080904
  [6]  0.149104393  0.058405010  0.068270679  0.019339341  0.039587897
 [11]  0.039587897  0.051108843  0.051108843  0.054934967  0.011974618
 [16]  0.011974618  0.051108843  0.018202106  0.018202106  0.018202106
 [21] -0.026961486 -0.001703466 -0.018426915  0.027131020 -0.002778735
 [26]  0.027131020  0.027131020  0.027131020  0.027131020  0.027131020
 [31]  0.017126838  0.017923042  0.017923042  0.027131020  0.027131020
 [36]  0.027131020  0.027131020  0.027131020  0.027131020  0.027131020
 [41]  0.027131020  0.027131020  0.027131020  0.027131020  0.065438424
 [46]  0.116998250  0.065438424  0.065438424  0.065438424  0.065438424
 [51]  0.065438424  0.065438424  0.027131020  0.053823856  0.065438424
 [56]  0.053823856  0.053823856  0.053823856  0.053823856  0.053823856
 [61]  0.065438424  0.053823856  0.053823856  0.053823856  0.053823856
 [66]  0.054646600  0.054646600  0.043754818  0.053823856  0.068216634
 [71]  0.058012480  0.068216634  0.053823856  0.053823856  0.053823856
 [76]  0.053823856  0.053823856  0.053823856  0.053823856  0.017126838
 [81]  0.017126838  0.008519240  0.008519240  0.053823856  0.053823856
 [86]  0.068216634  0.068216634  0.053823856  0.032216624  0.032216624
 [91]  0.023412596  0.023412596  0.008519240  0.023412596  0.043754818
 [96]  0.058012480  0.058012480  0.058012480  0.058012480  0.058012480


$propStreetWall
$propStreetWall[[1]]
  [1] 0.1520013 0.1759375 0.1577227 0.1523843 0.1483764 0.1450941 0.1699856
  [8] 0.1559491 0.1616580 0.1678784 0.1678784 0.1857788 0.1857788 0.1690324
 [15] 0.1931657 0.1931657 0.1857788 0.1764830 0.1764830 0.1764830 0.1760797
 [22] 0.1933647 0.1930602 0.1833241 0.1835394 0.1833241 0.1833241 0.1833241
 [29] 0.1833241 0.1833241 0.1666577 0.1787545 0.1787545 0.1833241 0.1833241
 [36] 0.1833241 0.1833241 0.1833241 0.1833241 0.1833241 0.1833241 0.1833241
 [43] 0.1833241 0.1833241 0.1758525 0.1808681 0.1758525 0.1758525 0.1758525
 [50] 0.1758525 0.1758525 0.1758525 0.1833241 0.1588796 0.1758525 0.1588796
 [57] 0.1588796 0.1588796 0.1588796 0.1588796 0.1758525 0.1588796 0.1588796
 [64] 0.1588796 0.1588796 0.1713796 0.1713796 0.1550986 0.1588796 0.1602867
 [71] 0.1565799 0.1602867 0.1588796 0.1588796 0.1588796 0.1588796 0.1588796
 [78] 0.1588796 0.1588796 0.1666577 0.1666577 0.1627517 0.1627517 0.1588796
 [85] 0.1588796 0.1602867 0.1602867 0.1588796 0.1677778 0.1677778 0.1639562
 [92] 0.1639562 0.1627517 0.1639562 0.1550986 0.1565799 0.1565799 0.1565799
 [99] 0.1565799 0.1565799


$propWind
$propWind[[1]]
  [1] -0.01274920 -0.05905287 -0.05438148 -0.05950843 -0.04022326 -0.03230563
  [7] -0.05800651 -0.06411000 -0.04092225 -0.06011379 -0.06011379 -0.05749881
 [13] -0.05749881 -0.06086000 -0.04689540 -0.04689540 -0.05749881 -0.05083226
 [19] -0.05083226 -0.05083226 -0.04236451 -0.04072473 -0.03933222 -0.03687263
 [25] -0.02987673 -0.03687263 -0.03687263 -0.03687263 -0.03687263 -0.03687263
 [31] -0.03998426 -0.04455415 -0.04455415 -0.03687263 -0.03687263 -0.03687263
 [37] -0.03687263 -0.03687263 -0.03687263 -0.03687263 -0.03687263 -0.03687263
 [43] -0.03687263 -0.03687263 -0.04676478 -0.03758539 -0.04676478 -0.04676478
 [49] -0.04676478 -0.04676478 -0.04676478 -0.04676478 -0.03687263 -0.04965040
 [55] -0.04676478 -0.04965040 -0.04965040 -0.04965040 -0.04965040 -0.04965040
 [61] -0.04676478 -0.04965040 -0.04965040 -0.04965040 -0.04965040 -0.05437263
 [67] -0.05437263 -0.05691974 -0.04965040 -0.05071007 -0.05771913 -0.05071007
 [73] -0.04965040 -0.04965040 -0.04965040 -0.04965040 -0.04965040 -0.04965040
 [79] -0.04965040 -0.03998426 -0.03998426 -0.04732850 -0.04732850 -0.04965040
 [85] -0.04965040 -0.05071007 -0.05071007 -0.04965040 -0.04131288 -0.04131288
 [91] -0.04839431 -0.04839431 -0.04732850 -0.04839431 -0.05691974 -0.05771913
 [97] -0.05771913 -0.05771913 -0.05771913 -0.05771913


$longSight
$longSight[[1]]
  [1]  0.2636364 11.6272727  7.6090909  7.0454545 11.1454545 12.5090909
  [7]  9.3272727  9.5090909  8.9454545  9.3272727  9.3272727  7.3272727
 [13]  7.3272727  7.3272727  7.3272727  7.3272727  7.3272727  7.3272727
 [19]  7.3272727  7.3272727  9.1454545  5.1454545  7.1454545  6.1272727
 [25]  5.9454545  6.1272727  6.1272727  6.1272727  6.1272727  6.1272727
 [31]  8.1272727  6.1272727  6.1272727  6.1272727  6.1272727  6.1272727
 [37]  6.1272727  6.1272727  6.1272727  6.1272727  6.1272727  6.1272727
 [43]  6.1272727  6.1272727  6.1272727  3.9272727  6.1272727  6.1272727
 [49]  6.1272727  6.1272727  6.1272727  6.1272727  6.1272727  8.1272727
 [55]  6.1272727  8.1272727  8.1272727  8.1272727  8.1272727  8.1272727
 [61]  6.1272727  8.1272727  8.1272727  8.1272727  8.1272727  6.1272727
 [67]  6.1272727  8.1272727  8.1272727  6.1272727  6.1272727  6.1272727
 [73]  8.1272727  8.1272727  8.1272727  8.1272727  8.1272727  8.1272727
 [79]  8.1272727  8.1272727  8.1272727  8.1272727  8.1272727  8.1272727
 [85]  8.1272727  6.1272727  6.1272727  8.1272727  6.1272727  6.1272727
 [91]  6.1272727  6.1272727  8.1272727  6.1272727  8.1272727  6.1272727
 [97]  6.1272727  6.1272727  6.1272727  6.1272727


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.20033058 0.19237762 0.20128527 0.15690236 0.23677116 0.23733138
  [7] 0.12971787 0.11024242 0.08301136 0.09523511 0.09523511 0.09863636
 [13] 0.09863636 0.10372727 0.09523511 0.09523511 0.09863636 0.10038123
 [19] 0.10038123 0.10038123 0.07149560 0.08278592 0.07387879 0.10172727
